Model,Day,Case
SD,1,1.06
SD,2,1.148
SD,3,1.277
SD,4,1.482
SD,5,1.792
SD,6,2.203
SD,7,2.708
SD,8,3.299
SD,9,3.951
SD,10,4.457
SD,11,4.837
SD,12,5.309
SD,13,5.862
SD,14,6.49
SD,15,6.853
SD,16,7.367
SD,17,7.766
SD,18,8.044
SD,19,8.408
SD,20,8.833
SD,21,9.29
SD,22,9.759
SD,23,10.212
SD,24,10.444
SD,25,10.485
SD,26,10.555
SD,27,10.651
SD,28,10.765
SD,29,10.884
SD,30,10.992
SD,31,10.922
SD,32,10.703
SD,33,10.522
SD,34,10.378
SD,35,10.263
SD,36,10.168
SD,37,10.079
SD,38,9.862
SD,39,9.539
SD,40,9.26
SD,41,9.024
SD,42,8.825
SD,43,8.654
SD,44,8.498
SD,45,8.251
SD,46,7.929
SD,47,7.65
SD,48,7.415
SD,49,7.217
SD,50,7.048
SD,51,6.897
SD,52,6.678
SD,53,6.403
SD,54,6.168
SD,55,5.971
SD,56,5.808
SD,57,5.671
SD,58,5.551
SD,59,5.377
SD,60,5.158
SD,61,4.974
SD,62,4.821
SD,63,4.697
SD,64,4.596
SD,65,4.51
SD,66,4.378
SD,67,4.208
SD,68,4.066
SD,69,3.952
SD,70,3.861
SD,71,3.789
SD,72,3.729
SD,73,3.63
SD,74,3.497
SD,75,3.388
SD,76,3.302
SD,77,3.236
SD,78,3.185
SD,79,3.145
SD,80,3.069
SD,81,2.964
SD,82,2.879
SD,83,2.813
SD,84,2.764
SD,85,2.728
SD,86,2.7
SD,87,2.641
SD,88,2.556
SD,89,2.487
SD,90,2.436
SD,91,2.398
SD,92,2.373
SD,93,2.354
SD,94,2.307
SD,95,2.236
SD,96,2.18
SD,97,2.138
SD,98,2.109
SD,99,2.09
SD,100,2.078
SD,101,2.039
SD,102,1.979
SD,103,1.932
SD,104,1.898
SD,105,1.875
SD,106,1.861
SD,107,1.853
SD,108,1.82
SD,109,1.769
SD,110,1.729
SD,111,1.7
SD,112,1.682
SD,113,1.671
SD,114,1.666
SD,115,1.639
SD,116,1.593
SD,117,1.559
SD,118,1.535
SD,119,1.52
SD,120,1.512
SD,121,1.509
SD,122,1.485
SD,123,1.446
SD,124,1.416
SD,125,1.395
SD,126,1.383
SD,127,1.377
SD,128,1.375
SD,129,1.355
SD,130,1.32
SD,131,1.293
SD,132,1.276
SD,133,1.266
SD,134,1.261
SD,135,1.261
SD,136,1.243
SD,137,1.212
SD,138,1.188
SD,139,1.173
SD,140,1.165
SD,141,1.162
SD,142,1.162
SD,143,1.147
SD,144,1.118
SD,145,1.097
SD,146,1.084
SD,147,1.077
SD,148,1.075
SD,149,1.076
SD,150,1.063
SD,151,1.037
SD,152,1.018
SD,153,1.007
SD,154,1.001
SD,155,1
SD,156,1.002
SD,157,0.99
SD,158,0.966
SD,159,0.949
SD,160,0.939
SD,161,0.934
SD,162,0.934
SD,163,0.936
SD,164,0.926
SD,165,0.904
SD,166,0.889
SD,167,0.88
SD,168,0.876
SD,169,0.876
SD,170,0.879
SD,171,0.87
SD,172,0.85
SD,173,0.836
SD,174,0.828
SD,175,0.825
SD,176,0.826
SD,177,0.829
SD,178,0.821
SD,179,0.802
SD,180,0.79
ABM,1,1
ABM,2,1.172
ABM,3,1.316
ABM,4,1.528
ABM,5,1.855
ABM,6,2.284
ABM,7,2.855
ABM,8,3.457
ABM,9,4.085
ABM,10,4.641
ABM,11,5.031
ABM,12,5.506
ABM,13,6.082
ABM,14,6.722
ABM,15,7.044
ABM,16,7.591
ABM,17,8.025
ABM,18,8.188
ABM,19,8.511
ABM,20,8.846
ABM,21,9.318
ABM,22,9.714
ABM,23,10.135
ABM,24,10.287
ABM,25,10.289
ABM,26,10.297
ABM,27,10.375
ABM,28,10.5
ABM,29,10.594
ABM,30,10.658
ABM,31,10.576
ABM,32,10.328
ABM,33,10.15
ABM,34,9.979
ABM,35,9.906
ABM,36,9.819
ABM,37,9.681
ABM,38,9.48
ABM,39,9.154
ABM,40,8.906
ABM,41,8.655
ABM,42,8.477
ABM,43,8.337
ABM,44,8.207
ABM,45,7.95
ABM,46,7.646
ABM,47,7.405
ABM,48,7.194
ABM,49,7.036
ABM,50,6.887
ABM,51,6.755
ABM,52,6.542
ABM,53,6.299
ABM,54,6.058
ABM,55,5.87
ABM,56,5.725
ABM,57,5.587
ABM,58,5.488
ABM,59,5.319
ABM,60,5.107
ABM,61,4.922
ABM,62,4.791
ABM,63,4.693
ABM,64,4.603
ABM,65,4.541
ABM,66,4.416
ABM,67,4.2
ABM,68,4.029
ABM,69,3.939
ABM,70,3.846
ABM,71,3.789
ABM,72,3.745
ABM,73,3.641
ABM,74,3.515
ABM,75,3.416
ABM,76,3.329
ABM,77,3.283
ABM,78,3.236
ABM,79,3.215
ABM,80,3.141
ABM,81,3.061
ABM,82,3.005
ABM,83,2.952
ABM,84,2.891
ABM,85,2.873
ABM,86,2.848
ABM,87,2.773
ABM,88,2.686
ABM,89,2.596
ABM,90,2.523
ABM,91,2.489
ABM,92,2.461
ABM,93,2.411
ABM,94,2.383
ABM,95,2.29
ABM,96,2.213
ABM,97,2.154
ABM,98,2.108
ABM,99,2.101
ABM,100,2.077
ABM,101,2.052
ABM,102,2.003
ABM,103,1.947
ABM,104,1.919
ABM,105,1.879
ABM,106,1.864
ABM,107,1.861
ABM,108,1.838
ABM,109,1.786
ABM,110,1.768
ABM,111,1.745
ABM,112,1.74
ABM,113,1.691
ABM,114,1.691
ABM,115,1.673
ABM,116,1.647
ABM,117,1.626
ABM,118,1.621
ABM,119,1.586
ABM,120,1.593
ABM,121,1.615
ABM,122,1.591
ABM,123,1.548
ABM,124,1.522
ABM,125,1.48
ABM,126,1.458
ABM,127,1.458
ABM,128,1.429
ABM,129,1.4
ABM,130,1.337
ABM,131,1.304
ABM,132,1.28
ABM,133,1.254
ABM,134,1.221
ABM,135,1.2
ABM,136,1.191
ABM,137,1.14
ABM,138,1.143
ABM,139,1.137
ABM,140,1.127
ABM,141,1.109
ABM,142,1.108
ABM,143,1.088
ABM,144,1.066
ABM,145,1.046
ABM,146,1.026
ABM,147,1.023
ABM,148,1.032
ABM,149,1.048
ABM,150,1.033
ABM,151,1.006
ABM,152,0.981
ABM,153,0.97
ABM,154,0.958
ABM,155,0.946
ABM,156,0.959
ABM,157,0.925
ABM,158,0.899
ABM,159,0.881
ABM,160,0.86
ABM,161,0.859
ABM,162,0.862
ABM,163,0.87
ABM,164,0.85
ABM,165,0.834
ABM,166,0.824
ABM,167,0.809
ABM,168,0.825
ABM,169,0.837
ABM,170,0.848
ABM,171,0.828
ABM,172,0.785
ABM,173,0.767
ABM,174,0.76
ABM,175,0.767
ABM,176,0.769
ABM,177,0.772
ABM,178,0.76
ABM,179,0.76
ABM,180,0.739
Stochastic SD,1,1
Stochastic SD,2,1.147116298
Stochastic SD,3,1.252735977
Stochastic SD,4,1.464130213
Stochastic SD,5,1.765039615
Stochastic SD,6,2.168190144
Stochastic SD,7,2.651831808
Stochastic SD,8,3.243828179
Stochastic SD,9,3.873770381
Stochastic SD,10,4.354941991
Stochastic SD,11,4.724770607
Stochastic SD,12,5.185426331
Stochastic SD,13,5.739233115
Stochastic SD,14,6.345776269
Stochastic SD,15,6.685757027
Stochastic SD,16,7.164869995
Stochastic SD,17,7.58209079
Stochastic SD,18,7.871714331
Stochastic SD,19,8.225323661
Stochastic SD,20,8.640040468
Stochastic SD,21,9.083984011
Stochastic SD,22,9.566232865
Stochastic SD,23,10.04160943
Stochastic SD,24,10.2928552
Stochastic SD,25,10.33802415
Stochastic SD,26,10.41165463
Stochastic SD,27,10.5240414
Stochastic SD,28,10.66875439
Stochastic SD,29,10.79040398
Stochastic SD,30,10.8804787
Stochastic SD,31,10.81568998
Stochastic SD,32,10.595218
Stochastic SD,33,10.38496186
Stochastic SD,34,10.2398463
Stochastic SD,35,10.14804196
Stochastic SD,36,10.07189626
Stochastic SD,37,9.986514877
Stochastic SD,38,9.814309106
Stochastic SD,39,9.531788322
Stochastic SD,40,9.235298126
Stochastic SD,41,9.016785274
Stochastic SD,42,8.821992592
Stochastic SD,43,8.674335041
Stochastic SD,44,8.512249695
Stochastic SD,45,8.28612004
Stochastic SD,46,7.988818002
Stochastic SD,47,7.711959813
Stochastic SD,48,7.498014655
Stochastic SD,49,7.287083183
Stochastic SD,50,7.128767139
Stochastic SD,51,6.955971229
Stochastic SD,52,6.737778185
Stochastic SD,53,6.470154799
Stochastic SD,54,6.230385517
Stochastic SD,55,6.055534458
Stochastic SD,56,5.892051476
Stochastic SD,57,5.758354315
Stochastic SD,58,5.617124912
Stochastic SD,59,5.423782274
Stochastic SD,60,5.203750713
Stochastic SD,61,5.022012888
Stochastic SD,62,4.860069128
Stochastic SD,63,4.719790471
Stochastic SD,64,4.627429845
Stochastic SD,65,4.534859191
Stochastic SD,66,4.416572329
Stochastic SD,67,4.256798423
Stochastic SD,68,4.120801308
Stochastic SD,69,4.007516928
Stochastic SD,70,3.927110606
Stochastic SD,71,3.843323914
Stochastic SD,72,3.778416749
Stochastic SD,73,3.685145849
Stochastic SD,74,3.520829718
Stochastic SD,75,3.429970173
Stochastic SD,76,3.353504188
Stochastic SD,77,3.288707315
Stochastic SD,78,3.228263242
Stochastic SD,79,3.184064048
Stochastic SD,80,3.114883576
Stochastic SD,81,3.010111059
Stochastic SD,82,2.926365776
Stochastic SD,83,2.846038709
Stochastic SD,84,2.784159089
Stochastic SD,85,2.758211004
Stochastic SD,86,2.718840552
Stochastic SD,87,2.655956571
Stochastic SD,88,2.582208705
Stochastic SD,89,2.509448581
Stochastic SD,90,2.440732449
Stochastic SD,91,2.406285799
Stochastic SD,92,2.380799977
Stochastic SD,93,2.345069479
Stochastic SD,94,2.278098979
Stochastic SD,95,2.213862925
Stochastic SD,96,2.163535413
Stochastic SD,97,2.131578332
Stochastic SD,98,2.093447642
Stochastic SD,99,2.073604152
Stochastic SD,100,2.041603492
Stochastic SD,101,2.011522943
Stochastic SD,102,1.954299382
Stochastic SD,103,1.89979871
Stochastic SD,104,1.877258716
Stochastic SD,105,1.834628174
Stochastic SD,106,1.816151587
Stochastic SD,107,1.806684173
Stochastic SD,108,1.777815624
Stochastic SD,109,1.72988182
Stochastic SD,110,1.687064208
Stochastic SD,111,1.652705548
Stochastic SD,112,1.616447621
Stochastic SD,113,1.598193361
Stochastic SD,114,1.582527286
Stochastic SD,115,1.556664389
Stochastic SD,116,1.513515434
Stochastic SD,117,1.490788127
Stochastic SD,118,1.454652205
Stochastic SD,119,1.445808934
Stochastic SD,120,1.428927982
Stochastic SD,121,1.436667936
Stochastic SD,122,1.416462606
Stochastic SD,123,1.38157985
Stochastic SD,124,1.347109624
Stochastic SD,125,1.330114226
Stochastic SD,126,1.320937812
Stochastic SD,127,1.309269518
Stochastic SD,128,1.296464813
Stochastic SD,129,1.293130567
Stochastic SD,130,1.271545068
Stochastic SD,131,1.249436627
Stochastic SD,132,1.241132748
Stochastic SD,133,1.236455151
Stochastic SD,134,1.229430122
Stochastic SD,135,1.226137008
Stochastic SD,136,1.203759831
Stochastic SD,137,1.164798879
Stochastic SD,138,1.150185147
Stochastic SD,139,1.138349727
Stochastic SD,140,1.127448463
Stochastic SD,141,1.114542479
Stochastic SD,142,1.115244321
Stochastic SD,143,1.101379102
Stochastic SD,144,1.07739224
Stochastic SD,145,1.054037628
Stochastic SD,146,1.052945948
Stochastic SD,147,1.045045606
Stochastic SD,148,1.049655974
Stochastic SD,149,1.041577583
Stochastic SD,150,1.033553002
Stochastic SD,151,1.016777414
Stochastic SD,152,0.99358661
Stochastic SD,153,0.986285561
Stochastic SD,154,0.977159863
Stochastic SD,155,0.973879385
Stochastic SD,156,0.967079502
Stochastic SD,157,0.955339967
Stochastic SD,158,0.926178317
Stochastic SD,159,0.922345391
Stochastic SD,160,0.909482572
Stochastic SD,161,0.900310987
Stochastic SD,162,0.89811921
Stochastic SD,163,0.90316289
Stochastic SD,164,0.887714127
Stochastic SD,165,0.863048825
Stochastic SD,166,0.850041248
Stochastic SD,167,0.852716832
Stochastic SD,168,0.844611224
Stochastic SD,169,0.846546827
Stochastic SD,170,0.849380332
Stochastic SD,171,0.83228445
Stochastic SD,172,0.813097013
Stochastic SD,173,0.802038728
Stochastic SD,174,0.792558052
Stochastic SD,175,0.781772046
Stochastic SD,176,0.787267984
Stochastic SD,177,0.789099216
Stochastic SD,178,0.783060317
Stochastic SD,179,0.759683215
Stochastic SD,180,0.753455252